filename,width,height,class,xmin,ymin,xmax,ymax
ck0ng4fa263vn083809qkbt4y_jpeg.rf.d577c7aecd3d674eac02e89ae4f5ce2f.jpg,640,480,smoke,183,199,309,234
ck0kl3wpd616z079452ea8lq2_jpeg.rf.c9ef393eca807516bb64ed1f77d1c329.jpg,640,480,smoke,126,194,174,284
ck0tt3hm6tsh90701m4t0sq7e_jpeg.rf.bf573bb3cc96443e940c0e1b2a554dd1.jpg,640,480,smoke,274,231,419,307
ck0rqph585aki0838q1hxpf6k_jpeg.rf.cf14cc4db9c987427a392c960f1c779a.jpg,640,480,smoke,347,270,527,319
ck0t58uo4nvw40701ubn1fua7_jpeg.rf.da5481cdd88087908cd2c42ad46b2658.jpg,640,480,smoke,109,231,247,293
ck0tsymgpsbmm0838ci72jvcf_jpeg.rf.d4d1f4ce36dfe12001ec0d35ea58dc2f.jpg,640,480,smoke,97,224,271,288
ck0qd50hwi1k10944i25e7al9_jpeg.rf.dc4e8422676e7baad2e36433c32553dd.jpg,640,480,smoke,0,49,150,333
ck0t765i5mk8j0863od0a5ghy_jpeg.rf.e1c441f3237ce54181cc06b916ccf313.jpg,640,480,smoke,2,70,168,323
ck0kdc75e4wgn0794wltgjwdw_jpeg.rf.d6e58c1f6882247f6f923fd4918c8b97.jpg,640,480,smoke,181,205,214,231
ck0koqfpl6g0x0863mmghhzwg_jpeg.rf.e4096a41d191d035f061c7e7be01d05c.jpg,640,480,smoke,366,271,521,316
ck0u01dbyuoe30701p6pfzb0q_jpeg.rf.dc34aba657747af88bf1eec63f19ea6b.jpg,640,480,smoke,158,166,421,320
ck0twwuxz6k9i0848br68e8wm_jpeg.rf.e030f5f045919b341af6350a986d278b.jpg,640,480,smoke,190,204,208,229
ck0m1m206hgy907944qxlvo5i_jpeg.rf.e496ad2cbe926d62bf0963945c209928.jpg,640,480,smoke,374,265,522,318
ck0keprw9ke1d08483vmle7ed_jpeg.rf.d74bb474ba405e41ce3e4c6528dc297c.jpg,640,480,smoke,2,113,150,333
ck0twb97n5uc20a46en2e2spb_jpeg.rf.e507096fae49dae5649e7f4e895d6f8f.jpg,640,480,smoke,309,143,477,255
ck0nfxm5e5gq50863tqwxrgft_jpeg.rf.d58b0a6b0eb2a0d518d8454db06199a0.jpg,640,480,smoke,311,135,475,261
ck0lxhudct3ac0a46446v80ie_jpeg.rf.e82cf40e85c95c941bb2f1e6b79fd863.jpg,640,480,smoke,498,249,635,292
ck0ng3zz98boz07013zyds00f_jpeg.rf.e40e57c921769f8371a0310f39e796d5.jpg,640,480,smoke,98,205,350,267
ck0t3s74cnfks070126deykt2_jpeg.rf.e83ffc98b2dd129c1a6df088d5191aca.jpg,640,480,smoke,1,215,148,338
ck0qbnvn6hk6w0701x0mcjvq8_jpeg.rf.dae439c3ddfdef76b1c1e360c545aac1.jpg,640,480,smoke,125,178,193,315
ck0t2tlmmzfds0848mvj42ujg_jpeg.rf.e9652791f14278f94e777c81d78f9857.jpg,640,480,smoke,307,134,549,258
ck0m1maf2vnl30a46vnjvga3r_jpeg.rf.eecd77e33b3da8be70b8d3390ace85df.jpg,640,480,smoke,0,196,155,333
ck0kow7lga3y30701f2yvt2b2_jpeg.rf.ecf01b0da90868c719b611d91b39ffaa.jpg,640,480,smoke,317,90,496,258
ck0kkizhblbln0848zygsqz0h_jpeg.rf.ea0e69b1a5fcc169eb7722c2ffb949d6.jpg,640,480,smoke,309,126,490,254
ck0tzphn3t5by0838ge18vkq7_jpeg.rf.f15891396160c6c83e3b052fd5d235f2.jpg,640,480,smoke,205,159,252,239
ck0kkzzufk6zy0a464la26n1c_jpeg.rf.efaf28715b3f2f29a3f0da43da02a280.jpg,640,480,smoke,99,231,271,287
ck0t20os6mrcb0944xrc0wamx_jpeg.rf.ee4ee7ff297cbc0aadd8bc31c4067d1d.jpg,640,480,smoke,0,228,157,324
ck0oulyr8sldl0838tkv3hqk8_jpeg.rf.f3ac94ace79c957d33904e37a086349a.jpg,640,480,smoke,325,267,523,317
ck0l9vmuparhg0838oe20j0bd_jpeg.rf.ef939ad40b43a4c66054c5da14275db8.jpg,640,480,smoke,312,159,503,253
ck0kdvg6tj4hn0a46k06job5k_jpeg.rf.fa065ac54cfb77706875d2b1aef49e0e.jpg,640,480,smoke,96,204,335,267
ck0rp7ech84jq0721s8wfw8tz_jpeg.rf.f49f246eef35370ed9da3d797409fa3c.jpg,640,480,smoke,201,157,257,238
ck0t7hsj2on2s094444drdqs0_jpeg.rf.f52b5068fa822561ff8f0e200dc451a0.jpg,640,480,smoke,127,217,174,285
ck0t3r291z3xb0a46a6hx1rak_jpeg.rf.f9feb1317bbf81fb69035cc286af96fe.jpg,640,480,smoke,177,231,245,291
ck0rr7nhf6w970944cb2nnlih_jpeg.rf.fad95509baaee973c9d5a6db10c3f314.jpg,640,480,smoke,540,215,618,287
ck0na5s461w2n0794ifd5c5cs_jpeg.rf.fa60c06a0da1f8d35af461f44eb7b995.jpg,640,480,smoke,309,140,593,260
ck0k9jss09oxq0721c8pd7eds_jpeg.rf.fa5ce52e0ebc5762bee66acd5bc1aa1d.jpg,640,480,smoke,312,146,587,265
ck0lzyygqj00t0944qnwlwjf2_jpeg.rf.fbbbc2b4e6b9dd5b8242be555a897ed4.jpg,640,480,smoke,309,185,424,250
ck0ujoiltwezp0944u48gk6wn_jpeg.rf.ff498f4094583e78e66034d107ad0285.jpg,640,480,smoke,1,242,150,333
ck0kdpfyk4t8v08633b9u5zhe_jpeg.rf.ff2afd2c799d7ce3dbf8e4588e60fda5.jpg,640,480,smoke,283,240,416,318
